flatpak-builder \
Removing files/lib/python3.5/test/test_email/data/msg_01.txt
Removing files/lib/python3.5/test/test_email/data/audiotest.au
Removing files/lib/python3.5/test/test_email/data/PyBanner048.gif
Removing files/lib/python3.5/test/test_email/data
Removing files/lib/python3.5/test/test_email/__pycache__/torture_test.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/torture_test.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/torture_test.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_utils.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_utils.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_utils.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_policy.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_policy.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_policy.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_pickleable.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_pickleable.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_pickleable.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_parser.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_parser.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_parser.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_message.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_message.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_message.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_inversion.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_inversion.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_inversion.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_headerregistry.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_headerregistry.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_headerregistry.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_generator.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_generator.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_generator.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_email.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_email.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_email.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_defect_handling.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_defect_handling.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_defect_handling.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_contentmanager.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_contentmanager.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_contentmanager.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_asian_codecs.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_asian_codecs.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test_asian_codecs.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test__header_value_parser.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test__header_value_parser.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test__header_value_parser.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test__encoded_words.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test__encoded_words.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/test__encoded_words.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/__main__.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/__main__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/__main__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/__init__.cpython-35.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/__init__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_email/__pycache__/__init__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_email/__pycache__
Removing files/lib/python3.5/test/test_email/__main__.py
Removing files/lib/python3.5/test/test_email/__init__.py
Removing files/lib/python3.5/test/test_email
Removing files/lib/python3.5/test/test_eintr.py
Removing files/lib/python3.5/test/test_dynamicclassattribute.py
Removing files/lib/python3.5/test/test_dynamic.py
Removing files/lib/python3.5/test/test_dummy_threading.py
Removing files/lib/python3.5/test/test_dummy_thread.py
Removing files/lib/python3.5/test/test_docxmlrpc.py
Removing files/lib/python3.5/test/test_doctest4.txt
Removing files/lib/python3.5/test/test_doctest3.txt
Removing files/lib/python3.5/test/test_doctest2.txt
Removing files/lib/python3.5/test/test_doctest2.py
Removing files/lib/python3.5/test/test_doctest.txt
Removing files/lib/python3.5/test/test_doctest.py
Removing files/lib/python3.5/test/test_distutils.py
Removing files/lib/python3.5/test/test_dis.py
Removing files/lib/python3.5/test/test_difflib_expect.html
Removing files/lib/python3.5/test/test_difflib.py
Removing files/lib/python3.5/test/test_dictviews.py
Removing files/lib/python3.5/test/test_dictcomps.py
Removing files/lib/python3.5/test/test_dict.py
Removing files/lib/python3.5/test/test_devpoll.py
Removing files/lib/python3.5/test/test_descrtut.py
Removing files/lib/python3.5/test/test_descr.py
Removing files/lib/python3.5/test/test_deque.py
Removing files/lib/python3.5/test/test_defaultdict.py
Removing files/lib/python3.5/test/test_decorators.py
Removing files/lib/python3.5/test/test_decimal.py
Removing files/lib/python3.5/test/test_dbm_ndbm.py
Removing files/lib/python3.5/test/test_dbm_gnu.py
Removing files/lib/python3.5/test/test_dbm_dumb.py
Removing files/lib/python3.5/test/test_dbm.py
Removing files/lib/python3.5/test/test_datetime.py
Removing files/lib/python3.5/test/test_curses.py
Removing files/lib/python3.5/test/test_ctypes.py
Removing files/lib/python3.5/test/test_csv.py
Removing files/lib/python3.5/test/test_crypt.py
Removing files/lib/python3.5/test/test_crashers.py
Removing files/lib/python3.5/test/test_cprofile.py
Removing files/lib/python3.5/test/test_coroutines.py
Removing files/lib/python3.5/test/test_copyreg.py
Removing files/lib/python3.5/test/test_copy.py
Removing files/lib/python3.5/test/test_contextlib.py
Removing files/lib/python3.5/test/test_contains.py
Removing files/lib/python3.5/test/test_configparser.py
Removing files/lib/python3.5/test/test_concurrent_futures.py
Removing files/lib/python3.5/test/test_complex.py
Removing files/lib/python3.5/test/test_compileall.py
Removing files/lib/python3.5/test/test_compile.py
Removing files/lib/python3.5/test/test_compare.py
Removing files/lib/python3.5/test/test_colorsys.py
Removing files/lib/python3.5/test/test_collections.py
Removing files/lib/python3.5/test/test_codeop.py
Removing files/lib/python3.5/test/test_codecs.py
Removing files/lib/python3.5/test/test_codecmaps_tw.py
Removing files/lib/python3.5/test/test_codecmaps_kr.py
Removing files/lib/python3.5/test/test_codecmaps_jp.py
Removing files/lib/python3.5/test/test_codecmaps_hk.py
Removing files/lib/python3.5/test/test_codecmaps_cn.py
Removing files/lib/python3.5/test/test_codecencodings_tw.py
Removing files/lib/python3.5/test/test_codecencodings_kr.py
Removing files/lib/python3.5/test/test_codecencodings_jp.py
Removing files/lib/python3.5/test/test_codecencodings_iso2022.py
Removing files/lib/python3.5/test/test_codecencodings_hk.py
Removing files/lib/python3.5/test/test_codecencodings_cn.py
Removing files/lib/python3.5/test/test_codeccallbacks.py
Removing files/lib/python3.5/test/test_code_module.py
Removing files/lib/python3.5/test/test_code.py
Removing files/lib/python3.5/test/test_cmd_line_script.py
Removing files/lib/python3.5/test/test_cmd_line.py
Removing files/lib/python3.5/test/test_cmd.py
Removing files/lib/python3.5/test/test_cmath.py
Removing files/lib/python3.5/test/test_class.py
Removing files/lib/python3.5/test/test_charmapcodec.py
Removing files/lib/python3.5/test/test_cgitb.py
Removing files/lib/python3.5/test/test_cgi.py
Removing files/lib/python3.5/test/test_capi.py
Removing files/lib/python3.5/test/test_call.py
Removing files/lib/python3.5/test/test_calendar.py
Removing files/lib/python3.5/test/test_bz2.py
Removing files/lib/python3.5/test/test_bytes.py
Removing files/lib/python3.5/test/test_builtin.py
Removing files/lib/python3.5/test/test_bufio.py
Removing files/lib/python3.5/test/test_buffer.py
Removing files/lib/python3.5/test/test_bool.py
Removing files/lib/python3.5/test/test_bisect.py
Removing files/lib/python3.5/test/test_binop.py
Removing files/lib/python3.5/test/test_binhex.py
Removing files/lib/python3.5/test/test_binascii.py
Removing files/lib/python3.5/test/test_bigmem.py
Removing files/lib/python3.5/test/test_bigaddrspace.py
Removing files/lib/python3.5/test/test_base64.py
Removing files/lib/python3.5/test/test_augassign.py
Removing files/lib/python3.5/test/test_audioop.py
Removing files/lib/python3.5/test/test_atexit.py
Removing files/lib/python3.5/test/test_asyncore.py
Removing files/lib/python3.5/test/test_asyncio/test_windows_utils.py
Removing files/lib/python3.5/test/test_asyncio/test_windows_events.py
Removing files/lib/python3.5/test/test_asyncio/test_unix_events.py
Removing files/lib/python3.5/test/test_asyncio/test_transports.py
Removing files/lib/python3.5/test/test_asyncio/test_tasks.py
Removing files/lib/python3.5/test/test_asyncio/test_subprocess.py
Removing files/lib/python3.5/test/test_asyncio/test_streams.py
Removing files/lib/python3.5/test/test_asyncio/test_sslproto.py
Removing files/lib/python3.5/test/test_asyncio/test_selector_events.py
Removing files/lib/python3.5/test/test_asyncio/test_queues.py
Removing files/lib/python3.5/test/test_asyncio/test_proactor_events.py
Removing files/lib/python3.5/test/test_asyncio/test_pep492.py
Removing files/lib/python3.5/test/test_asyncio/test_locks.py
Removing files/lib/python3.5/test/test_asyncio/test_futures.py
Removing files/lib/python3.5/test/test_asyncio/test_events.py
Removing files/lib/python3.5/test/test_asyncio/test_base_events.py
Removing files/lib/python3.5/test/test_asyncio/ssl_key.pem
Removing files/lib/python3.5/test/test_asyncio/ssl_cert.pem
Removing files/lib/python3.5/test/test_asyncio/pycacert.pem
Removing files/lib/python3.5/test/test_asyncio/keycert3.pem
Removing files/lib/python3.5/test/test_asyncio/echo3.py
Removing files/lib/python3.5/test/test_asyncio/echo2.py
Removing files/lib/python3.5/test/test_asyncio/echo.py
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_windows_utils.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_windows_utils.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_windows_utils.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_windows_events.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_windows_events.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_windows_events.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_unix_events.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_unix_events.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_unix_events.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_transports.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_transports.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_transports.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_tasks.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_tasks.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_tasks.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_subprocess.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_subprocess.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_subprocess.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_streams.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_streams.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_streams.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_sslproto.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_sslproto.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_sslproto.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_selector_events.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_selector_events.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_selector_events.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_queues.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_queues.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_queues.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_proactor_events.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_proactor_events.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_proactor_events.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_pep492.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_pep492.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_pep492.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_locks.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_locks.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_locks.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_futures.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_futures.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_futures.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_events.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_events.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_events.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_base_events.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_base_events.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/test_base_events.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/echo3.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/echo3.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/echo3.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/echo2.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/echo2.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/echo2.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/echo.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/echo.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/echo.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/__main__.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/__main__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/__main__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/__init__.cpython-35.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/__init__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__/__init__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_asyncio/__pycache__
Removing files/lib/python3.5/test/test_asyncio/__main__.py
Removing files/lib/python3.5/test/test_asyncio/__init__.py
Removing files/lib/python3.5/test/test_asyncio
Removing files/lib/python3.5/test/test_asynchat.py
Removing files/lib/python3.5/test/test_ast.py
Removing files/lib/python3.5/test/test_asdl_parser.py
Removing files/lib/python3.5/test/test_array.py
Removing files/lib/python3.5/test/test_argparse.py
Removing files/lib/python3.5/test/test_aifc.py
Removing files/lib/python3.5/test/test_abstract_numbers.py
Removing files/lib/python3.5/test/test_abc.py
Removing files/lib/python3.5/test/test__osx_support.py
Removing files/lib/python3.5/test/test__opcode.py
Removing files/lib/python3.5/test/test__locale.py
Removing files/lib/python3.5/test/test___future__.py
Removing files/lib/python3.5/test/test___all__.py
Removing files/lib/python3.5/test/support/script_helper.py
Removing files/lib/python3.5/test/support/__pycache__/script_helper.cpython-35.pyc
Removing files/lib/python3.5/test/support/__pycache__/script_helper.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/support/__pycache__/script_helper.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/support/__pycache__/__init__.cpython-35.pyc
Removing files/lib/python3.5/test/support/__pycache__/__init__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/support/__pycache__/__init__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/support/__pycache__
Removing files/lib/python3.5/test/support/__init__.py
Removing files/lib/python3.5/test/support
Removing files/lib/python3.5/test/subprocessdata/sigchild_ignore.py
Removing files/lib/python3.5/test/subprocessdata/qgrep.py
Removing files/lib/python3.5/test/subprocessdata/qcat.py
Removing files/lib/python3.5/test/subprocessdata/input_reader.py
Removing files/lib/python3.5/test/subprocessdata/fd_status.py
Removing files/lib/python3.5/test/subprocessdata/__pycache__/sigchild_ignore.cpython-35.pyc
Removing files/lib/python3.5/test/subprocessdata/__pycache__/sigchild_ignore.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/subprocessdata/__pycache__/sigchild_ignore.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/subprocessdata/__pycache__/qgrep.cpython-35.pyc
Removing files/lib/python3.5/test/subprocessdata/__pycache__/qgrep.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/subprocessdata/__pycache__/qgrep.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/subprocessdata/__pycache__/qcat.cpython-35.pyc
Removing files/lib/python3.5/test/subprocessdata/__pycache__/qcat.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/subprocessdata/__pycache__/qcat.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/subprocessdata/__pycache__/input_reader.cpython-35.pyc
Removing files/lib/python3.5/test/subprocessdata/__pycache__/input_reader.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/subprocessdata/__pycache__/input_reader.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/subprocessdata/__pycache__/fd_status.cpython-35.pyc
Removing files/lib/python3.5/test/subprocessdata/__pycache__/fd_status.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/subprocessdata/__pycache__/fd_status.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/subprocessdata/__pycache__
Removing files/lib/python3.5/test/subprocessdata
Removing files/lib/python3.5/test/string_tests.py
Removing files/lib/python3.5/test/ssltests.py
Removing files/lib/python3.5/test/ssl_servers.py
Removing files/lib/python3.5/test/ssl_key.pem
Removing files/lib/python3.5/test/ssl_key.passwd.pem
Removing files/lib/python3.5/test/ssl_cert.pem
Removing files/lib/python3.5/test/sortperf.py
Removing files/lib/python3.5/test/sndhdrdata/sndhdr.wav
Removing files/lib/python3.5/test/sndhdrdata/sndhdr.voc
Removing files/lib/python3.5/test/sndhdrdata/sndhdr.sndt
Removing files/lib/python3.5/test/sndhdrdata/sndhdr.hcom
Removing files/lib/python3.5/test/sndhdrdata/sndhdr.au
Removing files/lib/python3.5/test/sndhdrdata/sndhdr.aiff
Removing files/lib/python3.5/test/sndhdrdata/sndhdr.aifc
Removing files/lib/python3.5/test/sndhdrdata/sndhdr.8svx
Removing files/lib/python3.5/test/sndhdrdata/README
Removing files/lib/python3.5/test/sndhdrdata
Removing files/lib/python3.5/test/sha256.pem
Removing files/lib/python3.5/test/sgml_input.html
Removing files/lib/python3.5/test/seq_tests.py
Removing files/lib/python3.5/test/selfsigned_pythontestdotnet.pem
Removing files/lib/python3.5/test/sample_doctest_no_doctests.py
Removing files/lib/python3.5/test/sample_doctest_no_docstrings.py
Removing files/lib/python3.5/test/sample_doctest.py
Removing files/lib/python3.5/test/revocation.crl
Removing files/lib/python3.5/test/reperf.py
Removing files/lib/python3.5/test/relimport.py
Removing files/lib/python3.5/test/regrtest.py
Removing files/lib/python3.5/test/re_tests.py
Removing files/lib/python3.5/test/randv3.pck
Removing files/lib/python3.5/test/randv2_64.pck
Removing files/lib/python3.5/test/randv2_32.pck
Removing files/lib/python3.5/test/pystone.py
Removing files/lib/python3.5/test/pydocfodder.py
Removing files/lib/python3.5/test/pydoc_mod.py
Removing files/lib/python3.5/test/pyclbr_input.py
Removing files/lib/python3.5/test/pycakey.pem
Removing files/lib/python3.5/test/pycacert.pem
Removing files/lib/python3.5/test/pstats.pck
Removing files/lib/python3.5/test/profilee.py
Removing files/lib/python3.5/test/pickletester.py
Removing files/lib/python3.5/test/outstanding_bugs.py
Removing files/lib/python3.5/test/nullcert.pem
Removing files/lib/python3.5/test/nullbytecert.pem
Removing files/lib/python3.5/test/nokia.pem
Removing files/lib/python3.5/test/multibytecodec_support.py
Removing files/lib/python3.5/test/mp_fork_bomb.py
Removing files/lib/python3.5/test/mock_socket.py
Removing files/lib/python3.5/test/mime.types
Removing files/lib/python3.5/test/memory_watchdog.py
Removing files/lib/python3.5/test/math_testcases.txt
Removing files/lib/python3.5/test/mapping_tests.py
Removing files/lib/python3.5/test/make_ssl_certs.py
Removing files/lib/python3.5/test/mailcap.txt
Removing files/lib/python3.5/test/lock_tests.py
Removing files/lib/python3.5/test/list_tests.py
Removing files/lib/python3.5/test/keycert4.pem
Removing files/lib/python3.5/test/keycert3.pem
Removing files/lib/python3.5/test/keycert2.pem
Removing files/lib/python3.5/test/keycert.pem
Removing files/lib/python3.5/test/keycert.passwd.pem
Removing files/lib/python3.5/test/inspect_fodder2.py
Removing files/lib/python3.5/test/inspect_fodder.py
Removing files/lib/python3.5/test/imp_dummy.py
Removing files/lib/python3.5/test/imghdrdata/python.xbm
Removing files/lib/python3.5/test/imghdrdata/python.webp
Removing files/lib/python3.5/test/imghdrdata/python.tiff
Removing files/lib/python3.5/test/imghdrdata/python.sgi
Removing files/lib/python3.5/test/imghdrdata/python.ras
Removing files/lib/python3.5/test/imghdrdata/python.ppm
Removing files/lib/python3.5/test/imghdrdata/python.png
Removing files/lib/python3.5/test/imghdrdata/python.pgm
Removing files/lib/python3.5/test/imghdrdata/python.pbm
Removing files/lib/python3.5/test/imghdrdata/python.jpg
Removing files/lib/python3.5/test/imghdrdata/python.gif
Removing files/lib/python3.5/test/imghdrdata/python.exr
Removing files/lib/python3.5/test/imghdrdata/python.bmp
Removing files/lib/python3.5/test/imghdrdata
Removing files/lib/python3.5/test/ieee754.txt
Removing files/lib/python3.5/test/gdb_sample.py
Removing files/lib/python3.5/test/future_test2.py
Removing files/lib/python3.5/test/future_test1.py
Removing files/lib/python3.5/test/formatfloat_testcases.txt
Removing files/lib/python3.5/test/fork_wait.py
Removing files/lib/python3.5/test/floating_points.txt
Removing files/lib/python3.5/test/final_b.py
Removing files/lib/python3.5/test/final_a.py
Removing files/lib/python3.5/test/exception_hierarchy.txt
Removing files/lib/python3.5/test/encoded_modules/module_koi8_r.py
Removing files/lib/python3.5/test/encoded_modules/module_iso_8859_1.py
Removing files/lib/python3.5/test/encoded_modules/__pycache__/module_koi8_r.cpython-35.pyc
Removing files/lib/python3.5/test/encoded_modules/__pycache__/module_koi8_r.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/encoded_modules/__pycache__/module_koi8_r.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/encoded_modules/__pycache__/module_iso_8859_1.cpython-35.pyc
Removing files/lib/python3.5/test/encoded_modules/__pycache__/module_iso_8859_1.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/encoded_modules/__pycache__/module_iso_8859_1.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/encoded_modules/__pycache__/__init__.cpython-35.pyc
Removing files/lib/python3.5/test/encoded_modules/__pycache__/__init__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/encoded_modules/__pycache__/__init__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/encoded_modules/__pycache__
Removing files/lib/python3.5/test/encoded_modules/__init__.py
Removing files/lib/python3.5/test/encoded_modules
Removing files/lib/python3.5/test/empty.vbs
Removing files/lib/python3.5/test/eintrdata/eintr_tester.py
Removing files/lib/python3.5/test/eintrdata/__pycache__/eintr_tester.cpython-35.pyc
Removing files/lib/python3.5/test/eintrdata/__pycache__/eintr_tester.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/eintrdata/__pycache__/eintr_tester.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/eintrdata/__pycache__
Removing files/lib/python3.5/test/eintrdata
Removing files/lib/python3.5/test/double_const.py
Removing files/lib/python3.5/test/doctest_aliases.py
Removing files/lib/python3.5/test/dis_module.py
Removing files/lib/python3.5/test/dh1024.pem
Removing files/lib/python3.5/test/decimaltestdata/xor.decTest
Removing files/lib/python3.5/test/decimaltestdata/tointegralx.decTest
Removing files/lib/python3.5/test/decimaltestdata/tointegral.decTest
Removing files/lib/python3.5/test/decimaltestdata/testall.decTest
Removing files/lib/python3.5/test/decimaltestdata/subtract.decTest
Removing files/lib/python3.5/test/decimaltestdata/squareroot.decTest
Removing files/lib/python3.5/test/decimaltestdata/shift.decTest
Removing files/lib/python3.5/test/decimaltestdata/scaleb.decTest
Removing files/lib/python3.5/test/decimaltestdata/samequantum.decTest
Removing files/lib/python3.5/test/decimaltestdata/rounding.decTest
Removing files/lib/python3.5/test/decimaltestdata/rotate.decTest
Removing files/lib/python3.5/test/decimaltestdata/rescale.decTest
Removing files/lib/python3.5/test/decimaltestdata/remainderNear.decTest
Removing files/lib/python3.5/test/decimaltestdata/remainder.decTest
Removing files/lib/python3.5/test/decimaltestdata/reduce.decTest
Removing files/lib/python3.5/test/decimaltestdata/randoms.decTest
Removing files/lib/python3.5/test/decimaltestdata/randomBound32.decTest
Removing files/lib/python3.5/test/decimaltestdata/quantize.decTest
Removing files/lib/python3.5/test/decimaltestdata/powersqrt.decTest
Removing files/lib/python3.5/test/decimaltestdata/power.decTest
Removing files/lib/python3.5/test/decimaltestdata/plus.decTest
Removing files/lib/python3.5/test/decimaltestdata/or.decTest
Removing files/lib/python3.5/test/decimaltestdata/nexttoward.decTest
Removing files/lib/python3.5/test/decimaltestdata/nextplus.decTest
Removing files/lib/python3.5/test/decimaltestdata/nextminus.decTest
Removing files/lib/python3.5/test/decimaltestdata/multiply.decTest
